htime,haddend,hcum,vtime,vaddend,vcum,mess
0.13s,0.13s,130.0,0.51ms,0.51ms,0.51, *** Booting Zephyr OS build zephyr-v3.2.0  ***
0.14s,2.28ms,132.28,0.7ms,0.19ms,0.7, Calculate first 240 digits of Pi independently by 16 threads.
0.29s,0.15s,282.28,62.5ms,61.8ms,62.5, Pi value calculated by thread #0: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.29s,3.01ms,285.28999999999996,63.2ms,0.7ms,63.2, Pi value calculated by thread #1: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.29s,3.13ms,288.41999999999996,64ms,0.8ms,64.0, Pi value calculated by thread #2: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.3s,3.18ms,291.59999999999997,64.7ms,0.7ms,64.7, Pi value calculated by thread #3: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.3s,3.48ms,295.08,65.5ms,0.8ms,65.5, Pi value calculated by thread #4: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.3s,4.21ms,299.28999999999996,66.3ms,0.8ms,66.3, Pi value calculated by thread #5: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.31s,3.19ms,302.47999999999996,67ms,0.7ms,67.0, Pi value calculated by thread #6: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.31s,3.18ms,305.65999999999997,67.8ms,0.8ms,67.8, Pi value calculated by thread #7: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.31s,2.9ms,308.55999999999995,68.5ms,0.7ms,68.5, Pi value calculated by thread #8: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.32s,3.03ms,311.5899999999999,69.3ms,0.8ms,69.3, Pi value calculated by thread #9: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.32s,2.98ms,314.56999999999994,70ms,0.7ms,70.0, Pi value calculated by thread #10: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.32s,3.1ms,317.66999999999996,70.8ms,0.8ms,70.8, Pi value calculated by thread #11: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.32s,3.41ms,321.08,71.6ms,0.8ms,71.6, Pi value calculated by thread #12: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.33s,2.93ms,324.01,72.3ms,0.7ms,72.3, Pi value calculated by thread #13: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.33s,4.13ms,328.14,73.1ms,0.8ms,73.1, Pi value calculated by thread #14: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.34s,3.31ms,331.45,73.8ms,0.7ms,73.8, Pi value calculated by thread #15: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.34s,0.83ms,332.28,74ms,0.2ms,74.0, All 16 threads executed by 1 cores in 58 msec
