htime,haddend,hcum,vtime,vaddend,vcum,mess
0.1s,0.1s,100.0,0.52ms,0.52ms,0.52, *** Booting Zephyr OS build zephyr-v3.2.0  ***
0.1s,1.69ms,101.69,0.7ms,0.18ms,0.7, Calculate first 240 digits of Pi independently by 16 threads.
0.4s,0.29s,391.69,62.5ms,61.8ms,62.5, Pi value calculated by thread #0: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.4s,5.31ms,397.0,63.2ms,0.7ms,63.2, Pi value calculated by thread #1: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.41s,6.9ms,403.9,64ms,0.8ms,64.0, Pi value calculated by thread #2: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.41s,5.79ms,409.69,64.7ms,0.7ms,64.7, Pi value calculated by thread #3: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.42s,6.09ms,415.78,65.5ms,0.8ms,65.5, Pi value calculated by thread #4: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.43s,5.91ms,421.69,66.3ms,0.8ms,66.3, Pi value calculated by thread #5: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.43s,5.56ms,427.25,67ms,0.7ms,67.0, Pi value calculated by thread #6: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.44s,5.79ms,433.04,67.8ms,0.8ms,67.8, Pi value calculated by thread #7: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.44s,5.55ms,438.59000000000003,68.5ms,0.7ms,68.5, Pi value calculated by thread #8: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.45s,5.85ms,444.44000000000005,69.3ms,0.8ms,69.3, Pi value calculated by thread #9: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.45s,5.6ms,450.0400000000001,70ms,0.7ms,70.0, Pi value calculated by thread #10: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.46s,6.59ms,456.63000000000005,70.8ms,0.8ms,70.8, Pi value calculated by thread #11: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.47s,5.82ms,462.45000000000005,71.6ms,0.8ms,71.6, Pi value calculated by thread #12: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.47s,5.48ms,467.93000000000006,72.3ms,0.7ms,72.3, Pi value calculated by thread #13: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.48s,5.84ms,473.77000000000004,73.1ms,0.8ms,73.1, Pi value calculated by thread #14: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.48s,5.7ms,479.47,73.8ms,0.7ms,73.8, Pi value calculated by thread #15: 314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316
0.48s,1.26ms,480.73,74ms,0.2ms,74.0, All 16 threads executed by 1 cores in 58 msec
